,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,base_total,capture_rate,classfication,experience_growth,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
196,215,95,55,55,35,75,115,430,60,444,1059860,0.9,1,11,28.0,2,Sneasel,-0.18886790940427725,1.058756187292112,2,Fully Evolved
197,216,80,50,60,50,50,40,330,120,292,1000000,0.6,12,12,8.8,2,Teddiursa,-1.7465224441857223,-0.8408280614779228,1,Baby
198,217,130,75,90,75,75,55,500,60,232,1000000,1.8,12,12,125.8,2,Ursaring,1.463916770795534,-0.9000158344140545,3,
199,218,40,40,40,70,40,20,250,190,281,1000000,0.7,6,6,35.0,2,Slugma,-3.053157098562204,0.3647370092288556,1,Baby
200,219,50,120,60,90,80,30,430,75,281,1000000,0.8,6,15,55.0,2,Magcargo,-0.03736127223499109,-1.2610974360786027,3,
201,220,50,40,50,30,30,50,250,225,363,1250000,0.4,11,10,6.5,2,Swinub,-3.196926124303795,-0.3065303162130966,1,Baby
202,221,100,80,100,60,60,50,450,75,496,1250000,1.1,11,10,55.8,2,Piloswine,0.5259169066117807,-0.6048459009021167,3,
203,222,55,95,65,65,95,35,410,60,110,800000,0.6,17,15,5.0,2,Corsola,-0.49245189999022776,-2.288007589754473,3,
204,223,65,35,35,65,35,65,300,190,261,1000000,0.6,17,17,12.0,2,Remoraid,-2.534687361877888,-1.571416289136655,1,Baby
205,224,105,75,75,105,75,45,480,75,261,1000000,0.9,17,17,28.5,2,Octillery,0.6475305287177278,-1.9476022311714172,3,
206,225,55,45,45,65,45,75,330,45,129,800000,0.9,11,7,16.0,2,Delibird,-1.5751563491723908,0.2762570778544945,1,Baby
207,226,40,70,85,80,140,70,485,25,271,1250000,2.1,17,7,220.0,2,Mantine,2.004862028095878,-1.0248853906227295,3,
208,227,80,140,65,40,70,70,465,25,10,1250000,1.7,16,7,50.5,2,Skarmory,1.127165488441838,-0.8162484027272998,3,
209,228,60,30,45,80,50,65,330,120,123,1250000,0.6,1,6,10.8,2,Houndour,-1.5890200384506419,1.8560182830364709,1,Baby
210,229,90,90,75,140,90,115,600,45,123,1250000,1.4,1,6,35.0,2,Houndoom,2.580262905765357,2.0462474567748767,2,Fully Evolved
211,230,95,95,75,95,95,85,540,45,144,1000000,1.8,17,2,152.0,2,Kingdra,2.0851142739882538,-0.05141058345202787,2,Fully Evolved
212,231,60,60,90,40,40,40,330,120,301,1000000,0.5,10,10,33.5,2,Phanpy,-1.702191701490777,-0.5957980854986517,1,Baby
213,232,120,120,90,60,60,50,500,60,11,1000000,1.1,10,10,120.0,2,Donphan,1.2718269998589,-0.6644180146648119,3,
214,233,80,90,85,105,95,60,515,45,547,1000000,0.6,12,12,32.5,2,Porygon2,1.078148791139569,-1.0341508065075073,3,
215,234,95,62,73,85,65,85,465,45,40,1250000,1.4,12,12,71.2,2,Stantler,0.9870642692527088,-0.1067217496863206,2,Fully Evolved
216,235,20,35,55,20,45,75,250,45,355,800000,1.2,12,12,58.0,2,Smeargle,-2.4897494928139183,-0.9018868108151211,1,Baby
217,236,35,35,35,35,35,35,210,75,427,1000000,0.7,5,5,21.0,2,Tyrogue,-3.1910642488395657,0.6503817661889371,1,Baby
218,237,95,95,50,35,110,70,455,45,222,1000000,1.4,5,5,48.0,2,Hitmontop,0.5397579544705188,0.5804056723984663,2,Fully Evolved
219,238,30,15,45,85,65,65,305,45,270,1000000,0.4,11,14,6.0,2,Smoochum,-1.8624035246573356,-0.44461826589699477,1,Baby
220,239,63,37,45,65,55,95,360,45,156,1000000,0.6,3,3,23.5,2,Elekid,-1.1217821865276374,2.037943411508324,2,Fully Evolved
221,240,75,37,45,70,55,83,365,45,294,1000000,0.7,6,6,21.4,2,Magby,-1.0226545603742117,1.1812300479665545,1,Baby
222,241,80,105,95,40,70,100,490,45,324,1250000,1.2,12,12,75.5,2,Miltank,1.1891634480966284,-0.7026280463101151,3,
223,242,10,10,255,75,135,55,540,30,223,800000,1.5,12,12,46.8,2,Blissey,1.9754013790582794,-1.2284980256689157,3,
224,243,85,75,90,115,100,115,580,3,510,1250000,1.9,3,3,178.0,2,Raikou,2.9514441575152546,1.7198046690409863,2,Fully Evolved
225,244,115,85,115,90,75,100,580,3,548,1250000,2.1,6,6,198.0,2,Entei,3.101500354191282,0.7617505432216012,2,Fully Evolved
226,245,75,115,100,90,115,85,580,3,18,1250000,2.0,17,17,187.0,2,Suicune,3.2631785553092945,-2.044528717084413,3,
227,246,64,50,50,45,50,41,300,45,405,1250000,0.6,15,10,72.0,2,Larvitar,-1.4548259459534114,-0.8838582277769467,1,Baby
228,247,84,70,70,65,70,51,410,45,225,1250000,1.2,15,10,152.0,2,Pupitar,0.4446313838659995,-0.9091934827761113,3,
229,248,164,150,100,95,120,71,700,45,11,1250000,2.0,15,1,202.0,2,Tyranitar,4.745152287310045,0.0350401762180145,0,Legendary
230,249,90,130,106,90,154,110,680,3,140,1250000,5.2,14,7,216.0,2,Lugia,5.510895038885398,-0.7307152242262027,0,Legendary
231,250,130,90,106,110,154,90,680,3,394,1250000,3.8,6,7,199.0,2,Ho-Oh,5.058678128027389,0.37923824978024023,0,Legendary
232,251,100,100,100,100,100,100,600,45,513,1059860,0.6,14,9,5.0,2,Celebi,2.146068278126669,-0.42602215543952904,3,
233,252,45,35,40,65,55,70,310,45,570,1059860,0.5,9,9,5.0,3,Treecko,-1.8113046026186377,0.2610000596960281,1,Baby
234,253,65,45,50,85,65,95,405,45,570,1059860,0.9,9,9,21.6,3,Grovyle,-0.42634249378038047,0.49032590143224714,2,Fully Evolved
235,254,110,75,70,145,85,145,630,45,192,1059860,1.7,9,9,52.2,3,Sceptile,2.8901155371665594,1.2069562323137568,2,Fully Evolved
236,255,60,40,45,70,50,45,310,45,90,1059860,0.4,6,6,2.5,3,Torchic,-1.6818905629482075,1.0498118937690506,1,Baby
237,256,85,60,60,85,60,55,405,45,576,1059860,0.9,6,5,19.5,3,Combusken,-0.3453092444611531,0.8563744381772771,2,Fully Evolved
238,257,160,80,80,130,80,100,630,45,51,1059860,1.9,6,5,52.0,3,Blaziken,3.0896786570665697,1.7066907366550437,2,Fully Evolved
239,258,70,50,50,50,50,40,310,45,335,1059860,0.4,17,17,7.6,3,Mudkip,-1.665449862529942,-1.8525220522702628,1,Baby
240,259,85,70,70,60,70,50,405,45,335,1059860,0.7,17,10,28.0,3,Marshtomp,-0.24279418076059503,-1.0635585258220697,3,
241,260,150,110,100,95,110,70,635,45,335,1059860,1.5,17,10,81.9,3,Swampert,3.2191270420518383,-1.0994457400799853,3,
242,261,55,35,35,30,30,35,220,255,45,1000000,0.5,1,1,13.6,3,Poochyena,-3.8453213575524425,1.9040323396658327,1,Baby
243,262,90,70,70,60,60,70,420,127,45,1000000,1.0,1,1,37.0,3,Mightyena,-0.4141214991846285,2.09620539635915,2,Fully Evolved
244,263,30,41,38,30,41,60,240,255,519,1000000,0.4,12,12,17.5,3,Zigzagoon,-3.7143647721674085,-0.857038287537605,1,Baby
245,264,70,61,78,50,61,100,420,90,413,1000000,0.5,12,12,32.5,3,Linoone,-0.5004904362512301,-0.37972412776998593,3,
246,265,45,35,45,20,30,20,195,255,574,1000000,0.3,0,0,3.6,3,Wurmple,-4.342122207362822,1.5954831725943006,1,Baby
247,266,35,55,50,25,25,15,205,120,100,1000000,0.6,0,0,10.0,3,Silcoon,-3.3890563867003145,1.7310476045128764,1,Baby
248,267,70,50,60,100,50,65,395,45,74,1000000,1.0,0,7,28.4,3,Beautifly,-0.4230360508223418,1.7129990599808642,2,Fully Evolved
249,268,35,55,50,25,25,15,205,120,100,1000000,0.7,0,0,11.5,3,Cascoon,-3.357500788650443,1.7219883162506935,1,Baby
250,269,50,70,60,50,90,65,385,45,375,1000000,1.2,0,13,31.6,3,Dustox,-0.5232254053155595,0.23457818007561937,3,
251,270,30,30,40,40,50,30,220,255,553,1059860,0.5,17,9,2.6,3,Lotad,-3.833906223328762,-1.1991486988695215,1,Baby
252,271,50,50,60,60,70,50,340,120,263,1059860,1.2,17,9,32.5,3,Lombre,-1.2903743343559313,-0.9231826857957498,1,Baby
253,272,70,70,80,90,100,70,480,45,78,1059860,1.5,17,9,55.0,3,Ludicolo,1.108200728685741,-0.6976779925150989,3,
254,273,40,50,40,30,30,30,220,255,1,1059860,0.5,9,9,4.0,3,Seedot,-3.7607390492391084,-0.0950934316773814,1,Baby
255,274,70,40,70,60,40,60,340,120,565,1059860,1.0,9,1,28.0,3,Nuzleaf,-1.502075922671382,1.0848463719335448,1,Baby
256,275,100,60,90,90,60,80,480,45,559,1059860,1.3,9,1,59.6,3,Shiftry,0.8655446993666569,1.2474764853939613,2,Fully Evolved
257,276,55,30,40,30,30,85,270,200,522,1059860,0.3,12,7,2.3,3,Taillow,-3.140309993546381,0.31603980941442084,1,Baby
258,277,85,60,60,75,50,125,455,45,495,1059860,0.7,12,7,19.8,3,Swellow,0.13098288128626143,0.7357417036723127,2,Fully Evolved
259,278,30,30,40,55,30,85,270,190,438,1000000,0.6,17,7,9.5,3,Wingull,-3.01647639901433,-0.218937180381543,1,Baby
260,279,50,100,60,95,70,65,440,45,549,1000000,1.2,17,7,28.0,3,Pelipper,0.18416547102000494,-0.9237391224452315,3,
261,280,25,25,28,45,35,40,198,235,172,1250000,0.4,14,4,6.6,3,Ralts,-3.8579115542907387,0.34500068984969534,1,Baby
262,281,35,35,38,65,55,50,278,120,161,1250000,0.8,14,4,20.2,3,Kirlia,-2.1160063645194307,0.43273651191065093,1,Baby
263,282,85,65,68,165,135,100,618,45,160,1250000,1.6,14,4,48.4,3,Gardevoir,3.0623722196210963,0.938432255001293,2,Fully Evolved
264,283,30,32,40,50,52,65,269,200,378,1000000,0.5,0,17,1.7,3,Surskit,-3.0971173588052636,0.08778974725764231,1,Baby
265,284,60,62,70,100,82,80,454,75,167,1000000,0.8,0,7,3.6,3,Masquerain,0.10102224607800904,1.6121614645244924,2,Fully Evolved
266,285,40,60,60,40,60,35,295,255,338,1640000,0.4,9,9,4.5,3,Shroomish,-2.278179646195234,0.0201409646061102,1,Baby
267,286,130,80,60,60,60,70,460,90,338,1640000,1.2,9,5,39.2,3,Breloom,0.8945266015041033,1.085620328944076,2,Fully Evolved
268,287,60,60,60,35,35,30,280,255,456,1250000,0.8,12,12,24.0,3,Slakoth,-2.7136161212136556,-1.0241089240118455,1,Baby
269,288,80,80,80,55,55,90,440,120,562,1250000,1.4,12,12,46.5,3,Vigoroth,0.12688524106188712,-0.5671558196692583,3,
270,289,160,100,150,95,65,100,670,45,282,1250000,2.0,12,12,130.5,3,Slaking,4.063767025417189,-0.27716202537707474,0,Legendary
271,290,45,90,31,30,30,40,266,255,526,600000,0.5,0,10,5.5,3,Nincada,-3.7857960222697544,-0.0785852349270576,1,Baby
272,291,90,45,61,50,50,160,456,120,345,600000,0.8,0,7,12.0,3,Ninjask,-0.696312176742323,2.132902056436207,2,Fully Evolved
273,292,90,45,1,30,30,40,236,45,445,600000,0.8,0,8,1.2,3,Shedinja,-3.165963885661359,0.8384949661940094,1,Baby
274,293,51,23,64,51,23,28,240,190,557,1059860,0.6,12,12,16.3,3,Whismur,-3.223555883427088,-0.8538485048798191,1,Baby
275,294,71,43,84,71,43,48,360,120,42,1059860,1.0,12,12,40.5,3,Loudred,-1.0150388316987928,-0.4441202671658786,1,Baby
276,295,91,63,104,91,73,68,490,45,305,1059860,1.5,12,12,84.0,3,Exploud,1.2511870460599521,-0.5771790502868239,3,
277,296,60,30,72,20,30,25,237,180,220,1640000,1.0,5,5,86.4,3,Makuhita,-2.3124046136602723,1.0909270743656463,1,Baby
278,297,120,60,144,40,60,50,474,200,9,1640000,2.3,5,5,253.8,3,Hariyama,1.662983903611392,1.0107704475989132,0,Legendary
279,298,20,40,50,20,40,20,190,150,377,800000,0.2,12,4,2.0,3,Azurill,-4.049213792771095,-0.30236246061376193,1,Baby
280,299,45,135,30,45,90,30,375,255,106,1000000,1.0,15,15,97.0,3,Nosepass,-1.3540518382409612,-2.46424424318247,1,Baby
281,300,45,45,50,35,35,50,260,255,272,800000,0.6,12,12,11.0,3,Skitty,-3.5017287147452274,-0.920462749444997,1,Baby
282,301,65,65,70,55,55,90,400,60,383,800000,1.1,12,12,32.6,3,Delcatty,-0.6426675332416998,-0.6314540539420836,3,
283,302,85,125,50,85,115,20,480,45,124,1059860,0.5,1,8,11.0,3,Sableye,0.7228349063884847,0.35649186089517015,3,
284,303,105,125,50,55,95,50,480,45,126,800000,0.6,16,4,11.5,3,Mawile,0.47565576004580595,-0.6289252380534072,3,
285,304,70,100,50,40,40,30,330,180,253,1250000,0.4,16,15,60.0,3,Aron,-1.6905901174723477,-1.92247351274863,1,Baby
286,305,90,140,60,50,50,40,430,90,253,1250000,0.9,16,15,120.0,3,Lairon,0.32352790507364554,-2.11891696822217,3,
287,306,140,230,70,60,80,50,630,45,253,1250000,2.1,16,15,360.0,3,Aggron,4.121894694641385,-2.9487807078134116,0,Legendary
288,307,40,55,30,40,55,60,280,180,318,1000000,0.6,5,14,11.2,3,Meditite,-2.7815399564575585,-0.26038789709097215,1,Baby
289,308,100,85,60,80,85,100,510,90,318,1000000,1.3,5,14,31.5,3,Medicham,0.9150945132638582,0.11345712067706747,2,Fully Evolved
290,309,45,40,40,65,40,65,295,120,289,1250000,0.6,3,3,15.2,3,Electrike,-2.08334220422023,1.867705838525085,1,Baby
291,310,75,80,70,135,80,135,575,45,137,1250000,1.5,3,3,40.2,3,Manectric,2.2460654097291513,2.534578410074679,2,Fully Evolved
292,311,50,40,60,85,75,95,405,200,88,1000000,0.4,3,3,4.2,3,Plusle,-1.2425713966029888,2.0663195202593614,1,Baby
293,312,40,50,60,75,85,95,405,200,88,1000000,0.4,3,3,4.2,3,Minun,-1.2356946156419748,1.8946349638766518,1,Baby
294,313,73,75,65,47,85,85,430,150,177,600000,0.7,0,0,17.7,3,Volbeat,-0.9399417749853801,1.9416719478682423,2,Fully Evolved
295,314,47,75,65,73,85,85,430,150,177,1640000,0.6,0,0,17.7,3,Illumise,-0.004387054841342019,2.7182505318616332,2,Fully Evolved
296,315,60,45,50,100,80,65,400,150,508,1059860,0.3,9,13,2.0,3,Roselia,-1.0750631435010825,-0.274395789388422,1,Baby
297,316,43,53,70,43,53,40,302,225,486,1640000,0.4,13,13,10.3,3,Gulpin,-2.0585623679899996,-0.8679779148408825,1,Baby
298,317,73,83,100,73,83,55,467,75,372,1640000,1.7,13,13,80.0,3,Swalot,1.4115617602130515,-0.8862878754468929,3,
299,318,90,20,45,65,20,65,305,225,417,1250000,0.8,17,1,20.8,3,Carvanha,-2.328313749881078,0.7997172141945741,1,Baby
300,319,140,70,70,110,65,105,560,60,66,1250000,1.8,17,1,88.8,3,Sharpedo,2.3254117138453934,1.1562440901945832,2,Fully Evolved
301,320,70,35,130,70,35,60,400,125,25,1640000,2.0,17,17,130.0,3,Wailmer,0.5906076534556632,-1.2415649776559328,3,
302,321,90,45,170,90,45,60,500,60,185,1640000,14.5,17,17,398.0,3,Wailord,6.388342584274398,-2.565286768729838,0,Legendary
303,322,60,40,60,65,45,35,305,255,346,1000000,0.7,6,10,24.0,3,Numel,-2.6307734872817585,0.04953535629332068,1,Baby
304,323,120,100,70,145,105,20,560,150,165,1000000,1.9,6,10,220.0,3,Camerupt,2.2126027626518714,-0.40373052553476235,3,
305,324,85,140,70,85,70,20,470,90,98,1000000,0.5,6,6,80.4,3,Torkoal,0.49430372122990346,-0.0777640008962683,3,
306,325,25,35,60,70,80,60,330,255,59,800000,0.7,14,14,30.6,3,Spoink,-2.3868980668084467,-1.1847327135704424,1,Baby
307,326,45,65,80,90,110,80,470,60,313,800000,0.9,14,14,71.5,3,Grumpig,0.4583938927716692,-1.2956445084851613,3,
308,327,60,60,60,60,60,60,360,255,477,800000,1.1,12,12,5.0,3,Spinda,-2.0764003405246734,-1.0277518331184814,1,Baby
309,328,100,45,45,45,45,10,290,255,4,1059860,0.7,10,10,15.0,3,Trapinch,-2.654189866418803,-0.3323073797135433,1,Baby
310,329,70,50,50,50,50,70,340,120,544,1059860,1.1,10,2,15.3,3,Vibrava,-1.539304749791842,0.8669902344156083,1,Baby
311,330,100,80,80,80,80,100,520,45,341,1059860,2.0,10,2,82.0,3,Flygon,1.6615876679177675,1.0501542296985815,2,Fully Evolved
312,331,85,40,50,85,40,35,335,190,75,1059860,0.4,9,9,51.3,3,Cacnea,-1.838818340316617,0.2729434912709155,1,Baby
313,332,115,60,70,115,60,55,475,60,420,1059860,1.3,9,1,77.4,3,Cacturne,0.842863213379269,1.2197078601681672,2,Fully Evolved
314,333,40,60,45,40,75,50,310,255,111,600000,0.4,12,7,1.2,3,Swablu,-3.0278729989036743,-0.5213213328544092,1,Baby
315,334,110,110,75,110,105,80,590,45,239,600000,1.1,2,7,20.6,3,Altaria,1.8169470320677992,0.8074869940265536,2,Fully Evolved
316,335,115,60,73,60,60,90,458,90,80,600000,1.3,12,12,40.3,3,Zangoose,-0.020507646008106444,-0.433536072389755,3,
317,336,100,60,73,100,60,65,458,90,171,1640000,2.7,13,13,52.5,3,Seviper,1.4059751697415326,-0.2384663608697185,2,Fully Evolved
318,337,55,65,90,95,85,70,460,45,323,800000,1.0,15,14,168.0,3,Lunatone,0.669501375584413,-1.5268787686014904,3,
319,338,95,85,90,55,65,70,460,45,323,800000,1.2,15,14,154.0,3,Solrock,0.6662915765778897,-1.6389217022877247,3,
320,339,48,43,50,46,41,60,288,190,556,1000000,0.4,17,10,1.9,3,Barboach,-2.7931092808547593,-1.0236755524202317,1,Baby
321,340,78,73,110,76,71,60,468,75,556,1000000,0.9,17,10,23.6,3,Whiscash,0.4279006896228608,-1.2136061223237817,3,
322,341,80,65,43,50,35,35,308,205,412,1640000,0.6,17,17,11.5,3,Corphish,-1.8425646984299564,-1.6625770725636562,1,Baby
323,342,120,85,63,90,55,55,468,155,407,1640000,1.1,17,1,32.8,3,Crawdaunt,0.7079176062522485,0.5723663874910725,2,Fully Evolved
324,343,40,55,40,40,70,55,300,255,96,1000000,0.5,10,14,21.5,3,Baltoy,-2.7357182122012653,-0.8143761450776573,1,Baby
325,344,70,105,60,70,120,75,500,90,96,1000000,1.5,10,14,108.0,3,Claydol,1.1903324296089992,-1.032891938044377,3,
326,345,41,77,66,61,87,23,355,45,432,600000,1.0,15,9,23.8,3,Lileep,-1.2281049251840574,-1.6383627519414163,3,
327,346,81,97,86,81,107,43,495,45,27,600000,1.5,15,9,60.4,3,Cradily,0.9696370225290217,-1.295105637733462,3,
328,347,95,50,45,40,50,75,355,45,350,600000,0.7,15,0,12.5,3,Anorith,-1.497939198786797,0.5441407018251526,1,Baby
329,348,125,100,75,70,80,45,495,45,368,600000,1.5,15,0,68.2,3,Armaldo,0.8594196044329351,-0.1927883228497051,3,
330,349,15,20,20,10,55,80,200,255,179,600000,0.6,17,17,7.4,3,Feebas,-4.535883196628883,-1.8793596509139827,1,Baby
331,350,60,79,95,100,125,81,540,60,505,600000,6.2,17,17,162.0,3,Milotic,2.905093153565806,-2.8267786469786635,3,
332,351,70,70,70,70,70,70,420,45,554,1000000,0.3,12,12,0.8,3,Castform,-0.4003269088552453,-0.6998258808094207,3,
333,352,90,70,60,60,120,40,440,200,103,1059860,1.0,12,12,22.0,3,Kecleon,-0.29147562433162444,-0.9489861448790171,3,
334,353,75,35,44,63,33,45,295,225,391,800000,0.6,8,8,2.3,3,Shuppet,-2.957230747386892,0.2039983405562073,1,Baby
335,354,165,75,64,93,83,75,555,45,316,800000,1.1,8,8,12.5,3,Banette,1.517428786391481,0.5383733665759158,2,Fully Evolved
336,355,40,90,20,30,90,25,295,190,398,800000,0.8,8,8,15.0,3,Duskull,-2.6571425868936793,-0.783709161472275,1,Baby
337,356,70,130,40,60,130,25,455,90,34,800000,1.6,8,8,30.6,3,Dusclops,0.3386306721451534,-0.8092183549984832,3,
338,357,68,83,99,72,87,51,460,200,202,1250000,2.0,9,7,100.0,3,Tropius,0.5638448117016347,-0.06229178398159987,3,
339,358,50,80,75,95,90,65,455,45,566,800000,0.6,14,14,1.0,3,Chimecho,0.003722035705586236,-1.4973021501559918,3,
340,359,150,60,65,115,60,115,565,30,136,1059860,1.2,1,1,47.0,3,Absol,1.9680006716270055,3.0507029046698495,2,Fully Evolved
341,360,23,48,95,23,48,23,260,125,63,1000000,0.6,14,14,14.0,3,Wynaut,-2.5289927275164787,-1.5667210764022252,1,Baby
342,361,50,50,50,50,50,50,300,190,461,1000000,0.7,11,11,16.8,3,Snorunt,-2.480629464160596,-0.6465062144067353,1,Baby
343,362,120,80,80,120,80,100,580,75,168,1000000,1.5,11,11,256.5,3,Glalie,2.6156405731628207,-0.11525715675912276,2,Fully Evolved
344,363,40,50,70,55,50,25,290,255,95,1059860,0.8,11,17,39.5,3,Spheal,-2.591354686027839,-1.5031528135595258,1,Baby
345,364,60,70,90,75,70,45,410,120,24,1059860,1.1,11,17,87.6,3,Sealeo,-0.16632241378703502,-1.3583721242696591,3,
346,365,80,90,110,95,90,65,530,45,241,1059860,1.4,11,17,150.6,3,Walrein,1.957828903769419,-1.4445808218524951,3,
347,366,64,85,35,74,55,32,345,255,46,600000,0.4,17,17,52.5,3,Clamperl,-2.4005375986145765,-2.432617503197094,1,Baby
348,367,104,105,55,94,75,52,485,60,128,600000,1.7,17,17,27.0,3,Huntail,0.622362605028497,-2.2650691611594937,3,
349,368,84,105,55,114,75,52,485,60,467,600000,1.8,17,17,22.6,3,Gorebyss,0.5529688605815871,-2.4643017544089303,3,
350,369,90,130,100,45,65,55,485,25,303,1250000,1.0,17,15,23.4,3,Relicanth,1.1706009077818185,-2.002025302319886,3,
351,370,30,55,43,40,65,97,330,225,396,800000,0.6,17,17,8.7,3,Luvdisc,-2.5399552165207315,-1.838790811036099,1,Baby
352,371,75,60,45,40,30,50,300,45,402,1250000,0.6,2,2,42.1,3,Bagon,-1.6162450826485142,1.7562724370131266,1,Baby
353,372,95,100,65,60,50,50,420,45,163,1250000,1.1,2,2,110.5,3,Shelgon,0.38918062517999663,1.5406286340708635,2,Fully Evolved
354,373,145,130,95,120,90,120,700,45,144,1250000,1.5,2,7,102.6,3,Salamence,4.1392723469540895,1.629074620618762,2,Fully Evolved
355,374,55,80,40,35,60,30,300,3,254,1250000,0.6,16,14,95.2,3,Beldum,-1.1370833160394593,-1.7229421881937839,1,Baby
356,375,75,100,60,55,80,50,420,3,255,1250000,1.2,16,14,202.5,3,Metang,0.8964692055236798,-1.7931929648234675,3,
357,376,145,150,80,105,110,110,700,3,256,1250000,1.6,16,14,550.0,3,Metagross,5.518664171248008,-1.7212953277286163,0,Legendary
358,377,100,200,80,50,100,50,580,3,404,1250000,1.7,15,15,230.0,3,Regirock,3.213079341350276,-2.7359459127180346,3,
359,378,50,100,80,100,200,50,580,3,243,1250000,1.8,11,11,175.0,3,Regice,3.28352760337108,-1.1625825226182018,3,
360,379,75,150,80,75,150,50,580,3,257,1250000,1.9,16,16,205.0,3,Registeel,3.3244821828410704,-2.6215316714539454,3,
361,380,100,120,80,140,150,110,700,3,164,1250000,1.4,2,14,40.0,3,Latias,4.213821527053192,0.5988666293571395,2,Fully Evolved
362,381,130,100,80,160,120,110,700,3,164,1250000,2.0,2,14,60.0,3,Latios,4.406101253179159,0.9341246558016066,2,Fully Evolved
363,382,150,90,100,180,160,90,770,3,428,1250000,4.5,17,17,352.0,3,Kyogre,6.890821688637566,-1.9069488952678992,0,Legendary
364,383,180,160,100,150,90,90,770,3,109,1250000,3.5,10,10,950.0,3,Groudon,8.037670046067115,-1.0989427583926694,0,Legendary
365,384,180,100,105,180,100,115,780,45,454,1250000,7.0,2,7,206.5,3,Rayquaza,6.9756856769997055,1.3737129652808837,0,Legendary
366,385,100,100,100,100,100,100,600,3,569,1250000,0.3,16,14,1.1,3,Jirachi,2.4338341506526326,-1.0212918993309863,3,
367,386,95,90,50,95,90,180,600,3,121,1250000,1.7,14,14,60.8,3,Deoxys,2.8030428716147133,0.2619208767015505,2,Fully Evolved
368,387,68,64,55,45,55,31,318,45,516,1059860,0.4,9,9,10.2,4,Turtwig,-1.5798982662344643,-0.24697754740712674,1,Baby
369,388,89,85,75,55,65,36,405,45,219,1059860,1.1,9,9,97.0,4,Grotle,0.08519060481908503,-0.28020386219629995,3,
370,389,109,105,95,75,85,56,525,45,109,1059860,2.2,9,10,310.0,4,Torterra,2.547770272818407,-0.5782703697981341,0,Legendary
371,390,58,44,44,58,44,61,309,45,92,1059860,0.5,6,6,6.2,4,Chimchar,-1.6871683903669343,1.236475082593473,1,Baby
372,391,78,52,64,78,52,81,405,45,369,1059860,0.9,6,5,22.0,4,Monferno,-0.3334365809640198,1.3739953813316828,2,Fully Evolved
373,392,104,71,76,104,71,108,534,45,183,1059860,1.2,6,5,55.0,4,Infernape,1.5688917701481029,1.6729535968628884,2,Fully Evolved
374,393,51,53,53,61,56,40,314,45,360,1059860,0.4,17,17,5.2,4,Piplup,-1.597881298475287,-1.8286821019521504,1,Baby
375,394,66,68,64,81,76,50,405,45,360,1059860,0.8,17,17,23.0,4,Prinplup,-0.2166747925650316,-1.8377483280937215,3,
376,395,86,88,84,111,101,60,530,45,162,1059860,1.7,17,16,84.5,4,Empoleon,1.9301612640937766,-1.6996922057073478,3,
377,396,55,30,40,30,30,60,245,255,483,1059860,0.3,12,7,2.0,4,Starly,-3.6319899982439647,0.15191716320833903,1,Baby
378,397,75,50,55,40,40,80,340,120,483,1059860,0.6,12,7,15.5,4,Staravia,-1.662524766074446,0.2949540516083148,1,Baby
379,398,120,70,85,50,60,100,485,45,382,1059860,1.2,12,7,24.9,4,Staraptor,0.8405438726363625,0.4791529861696556,2,Fully Evolved
380,399,45,40,59,35,40,31,250,255,371,1000000,0.5,12,12,20.0,4,Bidoof,-3.3915181743613965,-0.9309662558643405,1,Baby
381,400,85,60,79,55,60,71,410,127,33,1000000,1.0,12,17,31.5,4,Bibarel,-0.47862508678817933,-0.9531154119664619,3,
382,401,25,41,37,25,41,25,194,255,116,1059860,0.3,0,0,2.2,4,Kricketot,-4.189037770757317,1.9681123147623825,1,Baby
383,402,85,51,77,55,51,65,384,45,116,1059860,1.0,0,0,25.5,4,Kricketune,-0.482867343807864,2.5534121226158453,2,Fully Evolved
384,403,65,34,45,40,34,45,263,235,184,1059860,0.5,3,3,9.5,4,Shinx,-3.1447977087255627,1.661097230506761,1,Baby
385,404,85,49,60,60,49,60,363,120,468,1059860,0.9,3,3,30.5,4,Luxio,-1.2000316312423975,1.6085935349056892,1,Baby
386,405,120,79,80,95,79,70,523,45,209,1059860,1.4,3,3,42.0,4,Luxray,1.5334353506725726,1.770408620543505,2,Fully Evolved
387,406,30,35,40,50,70,55,280,255,70,1059860,0.2,9,13,1.2,4,Budew,-3.0522243774864335,-0.223298977075979,1,Baby
388,407,70,65,60,125,105,90,515,75,61,1059860,0.9,9,13,14.5,4,Roserade,1.0978644531938162,0.23420886792277693,2,Fully Evolved
389,408,125,40,67,30,30,58,350,45,226,600000,0.9,15,15,31.5,4,Cranidos,-1.352764902552046,-1.2324536637957295,1,Baby
390,409,165,60,97,65,50,58,495,45,226,600000,1.6,15,15,102.5,4,Rampardos,1.016449197505623,-1.363394826914962,3,
391,410,42,118,30,42,88,30,350,45,449,600000,0.5,15,16,57.0,4,Shieldon,-1.415558761958321,-2.685715399824026,3,
392,411,52,168,60,47,138,30,495,45,449,600000,1.3,15,16,149.5,4,Bastiodon,1.0556259570307491,-3.366345094818871,3,
393,412,29,45,40,29,45,36,224,120,22,1000000,0.2,0,0,3.4,4,Burmy,-3.260192298116274,2.1576312177319728,1,Baby
